channelGrouping,geoNetwork_country,transaction_date,totalTransactions
(Other),United States,[20170418],[1]
Affiliates,United States,"[20160810,20160815,20161011,20170210,20170305,20170605,20170707,20170712,20170713,20170719]","[1,1,1,1,1,2,3,4,4,11]"
Direct,(not set),"[20160824,20160825]","[1,1]"
Direct,Argentina,"[20161228,20170102,20170416]","[1,1,1]"
Direct,Armenia,[20161115],[3]
Direct,Australia,"[20160829,20161005,20161031,20161212,20170109,20170128]","[1,1,2,2,3,4]"
Direct,Belgium,"[20161130,20170411]","[1,4]"
Direct,Brazil,"[20160909,20161107,20161130,20161211,20170216,20170224,20170317,20170324,20170711]","[1,1,1,1,1,1,2,2,10]"
Direct,Canada,"[20160805,20160815,20160816,20160817,20160822,20161014,20161104,20161119,20161120,20161128,20161129,20161130,20161201,20161202,20161203,20161204,20161205,20161207,20161208,20161209,20161211,20161212,20161213,20161214,20161215,20161216,20161217,20161219,20161220,20161221,20161222,20161223,20161228,20170102,20170103,20170106,20170115,20170118,20170120,20170122,20170124,20170128,20170130,20170202,20170203,20170204,20170208,20170210,20170212,20170213,20170214,20170217,20170219,20170222,20170225,20170227,20170301,20170306,20170307,20170308,20170317,20170318,20170324,20170325,20170326,20170327,20170328,20170329,20170402,20170403,20170405,20170410,20170412,20170413,20170414,20170422,20170423,20170424,20170425,20170426,20170503,20170505,20170508,20170509,20170510,20170513,20170517,20170518,20170519,20170522,20170526,20170530,20170604,20170607,20170612,20170613,20170614,20170618,20170619,20170621,20170623,20170629,20170703,20170704,20170706,20170712,20170713,20170715,20170717,20170718,20170719,20170720,20170722,20170731,20170801]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,7,7,8,8,10,13,14,62]"
Direct,Chile,[20160831],[4]
Direct,China,"[20161107,20161119,20161205,20161227,20170209,20170306,20170728]","[1,1,1,1,1,2,3]"
Direct,Colombia,"[20170118,20170303]","[1,4]"
Direct,Ecuador,[20161227],[15]
Direct,Finland,"[20161216,20170801]","[1,1]"
Direct,France,"[20161130,20161227,20170604,20170614]","[1,1,2,4]"
Direct,Germany,"[20161226,20161228,20170104,20170202]","[1,2,2,2]"
Direct,Greece,[20170502],[2]
Direct,Guadeloupe,[20161229],[1]
Direct,Guatemala,"[20170101,20170304,20170524]","[2,3,6]"
Direct,Hong Kong,[20170314],[1]
Direct,Hungary,[20170217],[1]
Direct,India,"[20161126,20161214,20161222,20170223,20170305,20170320]","[1,1,1,1,1,1]"
Direct,Indonesia,[20160826],[1]
Direct,Ireland,"[20161107,20161119,20170126,20170202,20170302,20170501]","[1,1,1,3,4,4]"
Direct,Israel,"[20161110,20161121,20170109,20170329,20170713]","[1,1,1,1,2]"
Direct,Italy,[20161008],[1]
Direct,Japan,"[20161219,20170110,20170307,20170413,20170505,20170509,20170523]","[1,1,1,2,2,3,36]"
Direct,Kenya,"[20160801,20161207]","[1,4]"
Direct,Kuwait,"[20170118,20170326]","[3,6]"
Direct,Malaysia,[20170607],[7]
Direct,Mexico,"[20161011,20161127,20161203,20170207,20170215,20170328,20170512]","[1,1,1,2,8,8,9]"
Direct,New Zealand,[20170304],[2]
Direct,Poland,"[20161216,20170705]","[1,1]"
Direct,Portugal,[20160920],[6]
Direct,Puerto Rico,"[20170312,20170409]","[1,3]"
Direct,Russia,[20170212],[2]
Direct,Singapore,"[20161022,20161105,20161106,20170122,20170125,20170226,20170505,20170610,20170612,20170623]","[1,1,1,1,1,2,2,3,5,9]"
Direct,South Korea,"[20170321,20170619]","[1,10]"
Direct,Sweden,"[20170301,20170511,20170621]","[1,3,8]"
Direct,Switzerland,"[20161230,20170120,20170327,20170512]","[1,1,1,2]"
Direct,Taiwan,"[20170116,20170213,20170216,20170316,20170413,20170417,20170611]","[1,1,3,3,3,7,10]"
Direct,Thailand,"[20160908,20170524]","[3,10]"
Direct,Ukraine,"[20170620,20170626]","[1,6]"
Direct,United Arab Emirates,"[20161031,20161107,20161116,20161123,20161203,20170105,20170314,20170419]","[1,1,1,1,1,2,3,17]"
Direct,United Kingdom,"[20161202,20161215,20161222,20170117,20170202,20170210,20170214,20170502,20170614]","[1,1,1,1,2,2,2,4,48]"
